-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yys/cleaning_robot_ws/build/cleaning_robot_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/yys/cleaning_robot_ws/install/cleaning_robot_description/share/cleaning_robot_description//launch/cleaning_robot_complete.launch.py
-- Up-to-date symlink: /home/yys/cleaning_robot_ws/install/cleaning_robot_description/share/cleaning_robot_description//launch/cleaning_robot_full_system.launch.py
-- Up-to-date symlink: /home/yys/cleaning_robot_ws/install/cleaning_robot_description/share/cleaning_robot_description//launch/cleaning_robot_with_lslidar.launch.py
-- Up-to-date symlink: /home/yys/cleaning_robot_ws/install/cleaning_robot_description/share/cleaning_robot_description//launch/cleaning_robot_with_orbbec.launch.py
-- Up-to-date symlink: /home/yys/cleaning_robot_ws/install/cleaning_robot_description/share/cleaning_robot_description//launch/gazebo.launch.py
-- Up-to-date symlink: /home/yys/cleaning_robot_ws/install/cleaning_robot_description/share/cleaning_robot_description//launch/robot_state_publisher.launch.py
-- Up-to-date symlink: /home/yys/cleaning_robot_ws/install/cleaning_robot_description/share/cleaning_robot_description//urdf/cleaning_robot.urdf.xacro
-- Up-to-date symlink: /home/yys/cleaning_robot_ws/install/cleaning_robot_description/share/cleaning_robot_description//config/cleaning_robot.rviz
-- Up-to-date symlink: /home/yys/cleaning_robot_ws/install/cleaning_robot_description/share/cleaning_robot_description//meshes/.gitkeep
-- Up-to-date symlink: /home/yys/cleaning_robot_ws/install/cleaning_robot_description/share/cleaning_robot_description//rviz/cleaning_robot_full.rviz
-- Up-to-date symlink: /home/yys/cleaning_robot_ws/install/cleaning_robot_description/share/ament_index/resource_index/package_run_dependencies/cleaning_robot_description
-- Up-to-date symlink: /home/yys/cleaning_robot_ws/install/cleaning_robot_description/share/ament_index/resource_index/parent_prefix_path/cleaning_robot_description
-- Up-to-date symlink: /home/yys/cleaning_robot_ws/install/cleaning_robot_description/share/cleaning_robot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/yys/cleaning_robot_ws/install/cleaning_robot_description/share/cleaning_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/yys/cleaning_robot_ws/install/cleaning_robot_description/share/cleaning_robot_description/environment/path.sh
-- Up-to-date symlink: /home/yys/cleaning_robot_ws/install/cleaning_robot_description/share/cleaning_robot_description/environment/path.dsv
-- Up-to-date symlink: /home/yys/cleaning_robot_ws/install/cleaning_robot_description/share/cleaning_robot_description/local_setup.bash
-- Up-to-date symlink: /home/yys/cleaning_robot_ws/install/cleaning_robot_description/share/cleaning_robot_description/local_setup.sh
-- Up-to-date symlink: /home/yys/cleaning_robot_ws/install/cleaning_robot_description/share/cleaning_robot_description/local_setup.zsh
-- Up-to-date symlink: /home/yys/cleaning_robot_ws/install/cleaning_robot_description/share/cleaning_robot_description/local_setup.dsv
-- Symlinking: /home/yys/cleaning_robot_ws/install/cleaning_robot_description/share/cleaning_robot_description/package.dsv
-- Up-to-date symlink: /home/yys/cleaning_robot_ws/install/cleaning_robot_description/share/ament_index/resource_index/packages/cleaning_robot_description
-- Up-to-date symlink: /home/yys/cleaning_robot_ws/install/cleaning_robot_description/share/cleaning_robot_description/cmake/cleaning_robot_descriptionConfig.cmake
-- Up-to-date symlink: /home/yys/cleaning_robot_ws/install/cleaning_robot_description/share/cleaning_robot_description/cmake/cleaning_robot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/yys/cleaning_robot_ws/install/cleaning_robot_description/share/cleaning_robot_description/package.xml
